sensor_id,seq,t_us,wall_s,raw_x,raw_y,raw_z,mv_x,mv_y,mv_z,gx_est,gy_est,gz_est,g_norm_est
2,91191,912367995,1.047,1947,1875,2106,1685.0,1621.0,1806.0,-0.002974359,-0.003350427,-0.004153846,0.006109551
1,92160,922055824,1.047,1847,1739,1315,1658.0,1574.0,1220.0,-0.004103853,0.018425461,-0.00281407,0.019085549
2,91192,912377996,1.062,1948,1878,2108,1682.0,1621.0,1809.0,-0.012974359,-0.003350427,0.005846154,0.014619742
2,91193,912387996,1.062,1953,1878,2107,1682.0,1625.0,1802.0,-0.012974359,0.009982906,-0.017487179,0.023953994
1,92161,922065823,1.078,1847,1739,1312,1663.0,1574.0,1219.0,0.012562814,0.018425461,-0.006147404,0.023132498
1,92162,922075824,1.078,1852,1730,1313,1667.0,1566.0,1215.0,0.025896147,-0.008241206,-0.019480737,0.033436911
2,91194,912397995,1.078,1948,1879,2104,1685.0,1624.0,1802.0,-0.002974359,0.006649573,-0.017487179,0.018943734
1,92163,922085824,1.094,1849,1744,1315,1662.0,1572.0,1224.0,0.009229481,0.011758794,0.010519263,0.018278606
2,91195,912407996,1.094,1950,1875,2105,1684.0,1624.0,1803.0,-0.006307692,0.006649573,-0.014153846,0.016862241
1,92164,922095824,1.094,1847,1734,1315,1660.0,1566.0,1222.0,0.002562814,-0.008241206,0.003852596,0.009451349
2,91196,912417996,1.094,1952,1875,2110,1685.0,1626.0,1807.0,-0.002974359,0.013316239,-0.000820513,0.013669026
2,91197,912427995,1.109,1953,1878,2108,1684.0,1625.0,1809.0,-0.006307692,0.009982906,0.005846154,0.013176605
1,92165,922105824,1.109,1851,1745,1317,1655.0,1568.0,1227.0,-0.014103853,-0.001574539,0.020519263,0.024948707
1,92166,922115824,1.109,1855,1733,1309,1658.0,1571.0,1220.0,-0.004103853,0.008425461,-0.00281407,0.009785141
2,91198,912437996,1.125,1952,1874,2109,1683.0,1625.0,1806.0,-0.009641026,0.009982906,-0.004153846,0.014486622
1,92167,922125823,1.125,1843,1733,1317,1663.0,1568.0,1223.0,0.012562814,-0.001574539,0.00718593,0.014558196
2,91199,912447995,1.141,1950,1875,2110,1683.0,1621.0,1811.0,-0.009641026,-0.003350427,0.012512821,0.016147613
1,92168,922135824,1.141,1847,1737,1313,1661.0,1571.0,1221.0,0.005896147,0.008425461,0.000519263,0.010296726
2,91200,912457997,1.141,1946,1877,2111,1685.0,1625.0,1805.0,-0.002974359,0.009982906,-0.007487179,0.012828214
1,92169,922145824,1.141,1846,1730,1313,1663.0,1571.0,1222.0,0.012562814,0.008425461,0.003852596,0.015609458
2,91201,912467995,1.156,1953,1875,2110,1684.0,1627.0,1812.0,-0.006307692,0.016649573,0.015846154,0.023834761
2,91202,912477995,1.156,1952,1882,2106,1685.0,1621.0,1808.0,-0.002974359,-0.003350427,0.002512821,0.005136773
1,92170,922155824,1.156,1847,1740,1318,1658.0,1572.0,1218.0,-0.004103853,0.011758794,-0.009480737,0.015652323
1,92171,922165824,1.172,1854,1734,1310,1658.0,1567.0,1221.0,-0.004103853,-0.004907873,0.000519263,0.006418602
1,92172,922175825,1.172,1847,1734,1315,1655.0,1570.0,1221.0,-0.014103853,0.005092127,0.000519263,0.015003935
2,91204,912497996,1.187,1947,1878,2110,1685.0,1625.0,1809.0,-0.002974359,0.009982906,0.005846154,0.011944988
1,92173,922185824,1.187,1847,1734,1313,1660.0,1565.0,1222.0,0.002562814,-0.011574539,0.003852596,0.012465171
2,91205,912507996,1.187,1950,1872,2107,1683.0,1625.0,1806.0,-0.009641026,0.009982906,-0.004153846,0.014486622
1,92174,922195824,1.203,1846,1739,1312,1656.0,1569.0,1218.0,-0.010770519,0.001758794,-0.009480737,0.014456203
2,91206,912517996,1.203,1951,1881,2103,1683.0,1624.0,1811.0,-0.009641026,0.006649573,0.012512821,0.017138753
1,92175,922205824,1.203,1843,1741,1313,1661.0,1570.0,1219.0,0.005896147,0.005092127,-0.006147404,0.009923955
2,91207,912527995,1.219,1947,1878,2109,1682.0,1623.0,1805.0,-0.012974359,0.003316239,-0.007487179,0.015342402
1,92176,922215824,1.219,1853,1741,1318,1661.0,1566.0,1220.0,0.005896147,-0.008241206,-0.00281407,0.010516702
2,91208,912537996,1.219,1956,1875,2107,1686.0,1626.0,1807.0,0.000358974,0.013316239,-0.000820513,0.013346323
1,92177,922225823,1.219,1840,1742,1316,1661.0,1572.0,1217.0,0.005896147,0.011758794,-0.01281407,0.018363937
2,91209,912547994,1.234,1950,1875,2109,1685.0,1626.0,1807.0,-0.002974359,0.013316239,-0.000820513,0.013669026
1,92178,922235824,1.234,1848,1742,1309,1663.0,1565.0,1225.0,0.012562814,-0.011574539,0.013852596,0.021992923
2,91210,912557997,1.234,1947,1878,2109,1685.0,1621.0,1807.0,-0.002974359,-0.003350427,-0.000820513,0.004554714
1,92179,922245824,1.25,1844,1744,1311,1653.0,1571.0,1216.0,-0.020770519,0.008425461,-0.016147404,0.027625016
2,91211,912567996,1.25,1954,1878,2106,1682.0,1630.0,1807.0,-0.012974359,0.026649573,-0.000820513,0.029651424
1,92180,922255824,1.25,1845,1737,1319,1660.0,1571.0,1220.0,0.002562814,0.008425461,-0.00281407,0.00924529
2,91212,912577997,1.266,1952,1874,2109,1683.0,1621.0,1802.0,-0.009641026,-0.003350427,-0.017487179,0.020247869
1,92181,922265824,1.266,1851,1730,1317,1657.0,1572.0,1217.0,-0.007437186,0.011758794,-0.01281407,0.01891511
2,91213,912587996,1.266,1949,1877,2107,1684.0,1626.0,1809.0,-0.006307692,0.013316239,0.005846154,0.015852026
1,92182,922275825,1.281,1842,1741,1315,1659.0,1574.0,1218.0,-0.000770519,0.018425461,-0.009480737,0.020735855
2,91214,912597996,1.281,1947,1876,2106,1683.0,1625.0,1806.0,-0.009641026,0.009982906,-0.004153846,0.014486622
1,92183,922285825,1.281,1843,1734,1308,1663.0,1571.0,1220.0,0.012562814,0.008425461,-0.00281407,0.015386087
2,91215,912607996,1.297,1951,1875,2109,1682.0,1623.0,1809.0,-0.012974359,0.003316239,0.005846154,0.014611945
1,92184,922295824,1.297,1848,1739,1312,1663.0,1575.0,1222.0,0.012562814,0.021758794,0.003852596,0.025418731
2,91216,912617996,1.297,1948,1875,2102,1681.0,1627.0,1806.0,-0.016307692,0.016649573,-0.004153846,0.023672844
1,92185,922305824,1.312,1849,1738,1310,1655.0,1566.0,1225.0,-0.014103853,-0.008241206,0.013852596,0.021417996
2,91217,912627996,1.312,1949,1874,2106,1685.0,1621.0,1807.0,-0.002974359,-0.003350427,-0.000820513,0.004554714
1,92186,922315824,1.312,1842,1743,1311,1657.0,1571.0,1219.0,-0.007437186,0.008425461,-0.006147404,0.012809789
2,91218,912637995,1.328,1954,1878,2107,1683.0,1626.0,1810.0,-0.009641026,0.013316239,0.009179487,0.018829089
1,92187,922325824,1.328,1852,1739,1312,1657.0,1572.0,1225.0,-0.007437186,0.011758794,0.013852596,0.019633527
2,91219,912647995,1.328,1949,1874,2110,1685.0,1623.0,1809.0,-0.002974359,0.003316239,0.005846154,0.00734995
1,92188,922335824,1.328,1851,1737,1308,1663.0,1564.0,1222.0,0.012562814,-0.014907873,0.003852596,0.019872379
2,91220,912657996,1.344,1952,1874,2112,1685.0,1624.0,1809.0,-0.002974359,0.006649573,0.005846154,0.009340297
1,92189,922345824,1.344,1850,1741,1312,1658.0,1574.0,1221.0,-0.004103853,0.018425461,0.000519263,0.01888409
2,91221,912667996,1.344,1950,1873,2112,1684.0,1625.0,1811.0,-0.006307692,0.009982906,0.012512821,0.017205118
1,92190,922355824,1.359,1845,1737,1312,1661.0,1566.0,1217.0,0.005896147,-0.008241206,-0.01281407,0.016336537
2,91222,912677996,1.359,1956,1878,2103,1683.0,1622.0,1807.0,-0.009641026,-1.7094e-05,-0.000820513,0.009675893
1,92191,922365824,1.359,1845,1740,1314,1663.0,1574.0,1223.0,0.012562814,0.018425461,0.00718593,0.023429884
2,91223,912687996,1.375,1952,1873,2109,1681.0,1625.0,1809.0,-0.016307692,0.009982906,0.005846154,0.019994418
1,92192,922375824,1.375,1846,1742,1310,1655.0,1570.0,1217.0,-0.014103853,0.005092127,-0.01281407,0.01972432
2,91224,912697994,1.375,1949,1873,2104,1682.0,1623.0,1810.0,-0.012974359,0.003316239,0.009179487,0.016235591
1,92193,922385824,1.391,1846,1735,1311,1661.0,1563.0,1222.0,0.005896147,-0.018241206,0.003852596,0.019553737
2,91225,912707996,1.391,1949,1882,2112,1685.0,1624.0,1811.0,-0.002974359,0.006649573,0.012512821,0.014478754
1,92194,922395824,1.391,1846,1741,1317,1660.0,1571.0,1222.0,0.002562814,0.008425461,0.003852596,0.009612435
2,91226,912717996,1.406,1950,1882,2102,1686.0,1628.0,1809.0,0.000358974,0.019982906,0.005846154,0.020823614
1,92195,922405824,1.406,1850,1731,1310,1660.0,1565.0,1222.0,0.002562814,-0.011574539,0.003852596,0.012465171
2,91227,912727996,1.406,1952,1873,2102,1686.0,1625.0,1802.0,0.000358974,0.009982906,-0.017487179,0.020139233
1,92196,922415824,1.422,1845,1739,1312,1660.0,1574.0,1221.0,0.002562814,0.018425461,0.000519263,0.018610085
2,91228,912737995,1.422,1950,1877,2109,1682.0,1624.0,1810.0,-0.012974359,0.006649573,0.009179487,0.017228285
1,92197,922425824,1.422,1849,1742,1315,1658.0,1570.0,1222.0,-0.004103853,0.005092127,0.003852596,0.00759038
2,91229,912747995,1.437,1948,1873,2102,1681.0,1621.0,1801.0,-0.016307692,-0.003350427,-0.020820513,0.026658206
1,92198,922435824,1.437,1849,1734,1313,1661.0,1570.0,1224.0,0.005896147,0.005092127,0.010519263,0.013090042
2,91230,912757993,1.437,1950,1875,2103,1685.0,1625.0,1805.0,-0.002974359,0.009982906,-0.007487179,0.012828214
1,92199,922445823,1.437,1846,1733,1318,1660.0,1574.0,1218.0,0.002562814,0.018425461,-0.009480737,0.020879415
2,91231,912767996,1.453,1959,1890,2122,1692.0,1632.0,1821.0,0.020358974,0.033316239,0.045846154,0.060219012
1,92200,922455824,1.453,1847,1731,1309,1653.0,1566.0,1217.0,-0.020770519,-0.008241206,-0.01281407,0.025759122
2,91232,912777996,1.469,1993,1918,2146,1718.0,1652.0,1834.0,0.107025641,0.099982906,0.089179487,0.171476092
1,92201,922465825,1.469,1847,1743,1314,1657.0,1572.0,1222.0,-0.007437186,0.011758794,0.003852596,0.014436879
2,91233,912787997,1.469,1997,1923,2149,1721.0,1660.0,1843.0,0.117025641,0.126649573,0.119179487,0.209615994
1,92202,922475823,1.469,1849,1727,1310,1658.0,1565.0,1225.0,-0.004103853,-0.011574539,0.013852596,0.01851232
2,91234,912797995,1.484,2026,1947,2178,1735.0,1672.0,1847.0,0.163692308,0.166649573,0.132512821,0.268564516
1,92203,922485823,1.484,1842,1742,1311,1663.0,1571.0,1218.0,0.012562814,0.008425461,-0.009480737,0.017852088
2,91235,912807995,1.484,1947,1875,2111,1681.0,1624.0,1808.0,-0.016307692,0.006649573,0.002512821,0.017789657
1,92204,922495825,1.5,1845,1744,1322,1655.0,1575.0,1222.0,-0.014103853,0.021758794,0.003852596,0.026214619
2,91236,912817996,1.5,1947,1872,2097,1685.0,1621.0,1802.0,-0.002974359,-0.003350427,-0.017487179,0.01805197
1,92205,922505824,1.516,1847,1739,1316,1658.0,1561.0,1214.0,-0.004103853,-0.024907873,-0.02281407,0.034025366
2,91237,912827997,1.516,1950,1891,2115,1685.0,1638.0,1815.0,-0.002974359,0.053316239,0.025846154,0.059325305
2,91238,912837995,1.516,1954,1870,2103,1689.0,1621.0,1799.0,0.010358974,-0.003350427,-0.027487179,0.029564823
1,92206,922515823,1.516,1851,1739,1311,1656.0,1574.0,1223.0,-0.010770519,0.018425461,0.00718593,0.022519753
1,92207,922525824,1.531,1841,1735,1315,1658.0,1563.0,1218.0,-0.004103853,-0.018241206,-0.009480737,0.020963482
2,91239,912847996,1.531,1958,1884,2113,1688.0,1628.0,1811.0,0.007025641,0.019982906,0.012512821,0.024601765
1,92208,922535824,1.531,1850,1739,1313,1660.0,1574.0,1227.0,0.002562814,0.018425461,0.020519263,0.027696674
2,91240,912857995,1.547,1957,1875,2102,1690.0,1629.0,1799.0,0.013692308,0.023316239,-0.027487179,0.038557377
1,92209,922545824,1.547,1848,1739,1315,1662.0,1571.0,1218.0,0.009229481,0.008425461,-0.009480737,0.015686175
2,91241,912867995,1.547,1958,1895,2118,1686.0,1643.0,1813.0,0.000358974,0.069982906,0.019179487,0.072564376
1,92210,922555823,1.562,1847,1733,1315,1663.0,1563.0,1221.0,0.012562814,-0.018241206,0.000519263,0.022154808
2,91242,912877996,1.562,1958,1882,2114,1687.0,1627.0,1813.0,0.003692308,0.016649573,0.019179487,0.025665037
1,92211,922565824,1.562,1846,1742,1314,1660.0,1569.0,1218.0,0.002562814,0.001758794,-0.009480737,0.009977261
2,91243,912887997,1.578,1959,1883,2111,1690.0,1627.0,1810.0,0.013692308,0.016649573,0.009179487,0.023429694
1,92212,922575824,1.578,1851,1733,1312,1660.0,1564.0,1219.0,0.002562814,-0.014907873,-0.006147404,0.01632799
2,91244,912897996,1.578,1959,1894,2128,1697.0,1638.0,1822.0,0.037025641,0.053316239,0.049179487,0.081437961
1,92213,922585823,1.594,1845,1742,1315,1661.0,1570.0,1218.0,0.005896147,0.005092127,-0.009480737,0.012271051
2,91245,912907996,1.594,1969,1874,2107,1701.0,1626.0,1805.0,0.050358974,0.013316239,-0.007487179,0.05262515
1,92214,922595824,1.594,1843,1737,1314,1663.0,1565.0,1221.0,0.012562814,-0.011574539,0.000519263,0.017089877
2,91246,912917994,1.609,1965,1891,2128,1696.0,1635.0,1824.0,0.033692308,0.043316239,0.055846154,0.078295984
1,92215,922605824,1.609,1856,1740,1313,1664.0,1566.0,1220.0,0.015896147,-0.008241206,-0.00281407,0.01812523
2,91247,912927994,1.609,1966,1886,2119,1696.0,1628.0,1818.0,0.033692308,0.019982906,0.035846154,0.053098351
1,92216,922615825,1.609,1847,1734,1314,1657.0,1566.0,1218.0,-0.007437186,-0.008241206,-0.009480737,0.01459841
2,91248,912937995,1.625,1966,1895,2128,1692.0,1636.0,1824.0,0.020358974,0.046649573,0.055846154,0.075560991
1,92217,922625824,1.625,1844,1735,1313,1661.0,1562.0,1222.0,0.005896147,-0.021574539,0.003852596,0.022695105
2,91249,912947996,1.625,1962,1887,2113,1695.0,1630.0,1812.0,0.030358974,0.026649573,0.015846154,0.043393175
1,92218,922635824,1.641,1845,1739,1314,1658.0,1574.0,1222.0,-0.004103853,0.018425461,0.003852596,0.019266077
2,91250,912957995,1.641,1962,1886,2116,1692.0,1633.0,1820.0,0.020358974,0.036649573,0.042512821,0.059707779
1,92219,922645824,1.641,1842,1737,1319,1653.0,1565.0,1220.0,-0.020770519,-0.011574539,-0.00281407,0.023943755
2,91251,912967995,1.656,1963,1897,2129,1689.0,1640.0,1828.0,0.010358974,0.059982906,0.069179487,0.092146941
1,92220,922655824,1.656,1845,1733,1315,1653.0,1569.0,1227.0,-0.020770519,0.001758794,0.020519263,0.029249752
2,91252,912977996,1.656,1961,1891,2121,1690.0,1634.0,1824.0,0.013692308,0.039982906,0.055846154,0.070035027
1,92221,922665824,1.672,1852,1739,1313,1655.0,1574.0,1223.0,-0.014103853,0.018425461,0.00718593,0.024291024
2,91253,912987996,1.672,1957,1884,2118,1689.0,1629.0,1816.0,0.010358974,0.023316239,0.029179487,0.038760777
1,92222,922675824,1.672,1853,1735,1310,1664.0,1566.0,1219.0,0.015896147,-0.008241206,-0.006147404,0.018931338
2,91254,912997997,1.687,1968,1903,2147,1699.0,1647.0,1836.0,0.043692308,0.083316239,0.095846154,0.134302266
1,92223,922685824,1.687,1847,1744,1310,1654.0,1570.0,1219.0,-0.017437186,0.005092127,-0.006147404,0.019177481
2,91255,913007996,1.687,1952,1885,2131,1685.0,1635.0,1827.0,-0.002974359,0.043316239,0.065846154,0.078872425
1,92224,922695824,1.687,1850,1739,1319,1654.0,1565.0,1214.0,-0.017437186,-0.011574539,-0.02281407,0.030959768
2,91256,913017995,1.703,1965,1873,2118,1695.0,1622.0,1818.0,0.030358974,-1.7094e-05,0.035846154,0.046974614
1,92225,922705824,1.703,1853,1744,1316,1661.0,1574.0,1218.0,0.005896147,0.018425461,-0.009480737,0.02154406
2,91257,913027996,1.703,1955,1865,2100,1689.0,1613.0,1798.0,0.010358974,-0.030017094,-0.030820513,0.044251986
1,92226,922715824,1.719,1846,1729,1310,1658.0,1571.0,1219.0,-0.004103853,0.008425461,-0.006147404,0.011208058
2,91258,913037996,1.719,1985,1925,2182,1707.0,1659.0,1866.0,0.070358974,0.123316239,0.195846154,0.241894597
1,92227,922725824,1.719,1855,1744,1314,1658.0,1566.0,1222.0,-0.004103853,-0.008241206,0.003852596,0.009980059
2,91259,913047995,1.734,1971,1917,2173,1712.0,1664.0,1872.0,0.087025641,0.139982906,0.215846154,0.27158468
1,92228,922735824,1.734,1843,1738,1312,1657.0,1564.0,1221.0,-0.007437186,-0.014907873,0.000519263,0.016668114
2,91260,913057996,1.734,1895,1819,2095,1641.0,1583.0,1798.0,-0.149641026,-0.130017094,-0.030820513,0.200616015
1,92229,922745823,1.75,1843,1728,1309,1657.0,1566.0,1219.0,-0.007437186,-0.008241206,-0.006147404,0.012689357
2,91261,913067995,1.75,2403,2330,2352,1720.0,1714.0,2022.0,0.113692308,0.306649573,0.715846154,0.78701691
1,92230,922755825,1.75,1849,1739,1307,1661.0,1570.0,1221.0,0.005896147,0.005092127,0.000519263,0.007807941
2,91262,913077996,1.766,1889,1814,2096,1647.0,1581.0,1802.0,-0.129641026,-0.136683761,-0.017487179,0.189195791
1,92231,922765823,1.766,1849,1739,1316,1655.0,1570.0,1222.0,-0.014103853,0.005092127,0.003852596,0.015481955
2,91263,913087996,1.766,2000,1875,2180,1709.0,1626.0,1828.0,0.077025641,0.013316239,0.069179487,0.104384257
1,92232,922775824,1.781,1847,1739,1319,1658.0,1574.0,1216.0,-0.004103853,0.018425461,-0.016147404,0.024841052
2,91264,913097997,1.781,2323,2197,2391,1975.0,1844.0,2053.0,0.963692308,0.739982906,0.819179487,1.465377971
1,92233,922785823,1.781,1849,1744,1312,1658.0,1569.0,1221.0,-0.004103853,0.001758794,0.000519263,0.004494952
2,91265,913107997,1.797,1911,1925,2243,1964.0,1864.0,2053.0,0.927025641,0.806649573,0.819179487,1.47685988
1,92234,922795824,1.797,1845,1737,1314,1654.0,1573.0,1219.0,-0.017437186,0.015092127,-0.006147404,0.023866678
2,91266,913117996,1.797,1726,1584,1820,1511.0,1406.0,1584.0,-0.582974359,-0.720017094,-0.744153846,1.188296539
1,92235,922805824,1.797,1851,1742,1313,1661.0,1572.0,1225.0,0.005896147,0.011758794,0.013852596,0.019103094
2,91267,913127996,1.812,1861,1712,1932,1605.0,1484.0,1657.0,-0.269641026,-0.460017094,-0.500820513,0.731534822
1,92236,922815823,1.812,1842,1729,1304,1661.0,1562.0,1221.0,0.005896147,-0.021574539,0.000519263,0.022371744
2,91268,913137996,1.812,1859,1717,1955,1616.0,1501.0,1689.0,-0.232974359,-0.403350427,-0.394153846,0.610185114
1,92237,922825824,1.828,1855,1739,1314,1661.0,1570.0,1219.0,0.005896147,0.005092127,-0.006147404,0.009923955
2,91269,913147995,1.828,1939,1795,2055,1677.0,1559.0,1760.0,-0.029641026,-0.210017094,-0.157487179,0.264174151
1,92238,922835823,1.828,1854,1743,1314,1660.0,1568.0,1224.0,0.002562814,-0.001574539,0.010519263,0.010940845
2,91270,913157996,1.844,1968,1802,2065,1697.0,1569.0,1775.0,0.037025641,-0.176683761,-0.107487179,0.210098889
1,92239,922845824,1.844,1843,1741,1312,1660.0,1573.0,1220.0,0.002562814,0.015092127,-0.00281407,0.015564682
2,91271,913167995,1.844,1984,1830,2101,1710.0,1591.0,1800.0,0.080358974,-0.103350427,-0.024153846,0.133125069
1,92240,922855824,1.859,1846,1744,1307,1660.0,1572.0,1223.0,0.002562814,0.011758794,0.00718593,0.014016948
2,91272,913177996,1.859,2016,1894,2216,1730.0,1637.0,1896.0,0.147025641,0.049982906,0.295846154,0.334125391
1,92241,922865824,1.859,1852,1725,1310,1661.0,1566.0,1218.0,0.005896147,-0.008241206,-0.009480737,0.01387683
2,91273,913187997,1.875,1894,1777,1999,1636.0,1545.0,1720.0,-0.166307692,-0.256683761,-0.290820513,0.422044278
1,92242,922875825,1.875,1853,1743,1314,1663.0,1574.0,1222.0,0.012562814,0.018425461,0.003852596,0.022631049
2,91274,913197995,1.875,1975,1829,2154,1707.0,1591.0,1844.0,0.070358974,-0.103350427,0.122512821,0.175045958
1,92243,922885825,1.891,1854,1728,1313,1663.0,1562.0,1213.0,0.012562814,-0.021574539,-0.026147404,0.036152064
2,91275,913207995,1.891,1854,1728,1974,1609.0,1506.0,1706.0,-0.256307692,-0.386683761,-0.337487179,0.573685942
1,92244,922895823,1.891,1842,1744,1317,1661.0,1574.0,1224.0,0.005896147,0.018425461,0.010519263,0.022020832
2,91276,913217996,1.906,1872,1707,1985,1622.0,1495.0,1711.0,-0.212974359,-0.423350427,-0.320820513,0.572284425
1,92245,922905824,1.906,1844,1737,1317,1657.0,1572.0,1228.0,-0.007437186,0.011758794,0.023852596,0.027613897
2,91277,913227995,1.906,1934,1747,2038,1665.0,1523.0,1752.0,-0.069641026,-0.330017094,-0.184153846,0.384283481
1,92246,922915825,1.922,1842,1744,1315,1663.0,1575.0,1218.0,0.012562814,0.021758794,-0.009480737,0.026854307
2,91278,913237995,1.922,1929,1765,2062,1665.0,1534.0,1768.0,-0.069641026,-0.293350427,-0.130820513,0.328661455
2,91279,913247994,1.922,1937,1775,2076,1677.0,1545.0,1784.0,-0.029641026,-0.256683761,-0.077487179,0.269758052
1,92247,922925823,1.937,1846,1743,1314,1660.0,1569.0,1222.0,0.002562814,0.001758794,0.003852596,0.004950138
1,92248,922935824,1.937,1847,1737,1321,1660.0,1571.0,1218.0,0.002562814,0.008425461,-0.009480737,0.012939891
2,91280,913257995,1.937,1897,1732,2016,1641.0,1516.0,1738.0,-0.149641026,-0.353350427,-0.230820513,0.44780249
1,92249,922945824,1.953,1846,1744,1314,1662.0,1570.0,1221.0,0.009229481,0.005092127,0.000519263,0.010553801
2,91281,913267996,1.953,1922,1739,2034,1657.0,1512.0,1746.0,-0.096307692,-0.366683761,-0.204153846,0.430593712
1,92250,922955823,1.953,1847,1729,1312,1658.0,1566.0,1219.0,-0.004103853,-0.008241206,-0.006147404,0.011070215
2,91282,913277997,1.953,1947,1742,2035,1679.0,1519.0,1753.0,-0.022974359,-0.343350427,-0.180820513,0.388733064
1,92251,922965824,1.969,1851,1742,1315,1660.0,1570.0,1214.0,0.002562814,0.005092127,-0.02281407,0.023515518
2,91283,913287995,1.969,1950,1735,2032,1681.0,1513.0,1748.0,-0.016307692,-0.363350427,-0.197487179,0.413872758
2,91284,913297996,1.969,1972,1771,2064,1700.0,1543.0,1773.0,0.047025641,-0.263350427,-0.114153846,0.290853845
1,92252,922975825,1.984,1850,1730,1312,1654.0,1572.0,1220.0,-0.017437186,0.011758794,-0.00281407,0.021218946
1,92253,922985824,1.984,1842,1739,1318,1658.0,1570.0,1217.0,-0.004103853,0.005092127,-0.01281407,0.014386513
2,91285,913307995,1.984,1888,1684,1984,1631.0,1470.0,1706.0,-0.182974359,-0.506683761,-0.337487179,0.635693044
1,92254,922995824,2.0,1840,1741,1316,1658.0,1572.0,1218.0,-0.004103853,0.011758794,-0.009480737,0.015652323
2,91286,913317995,2.0,1947,1733,2045,1679.0,1512.0,1752.0,-0.022974359,-0.366683761,-0.184153846,0.410971338
